"Virus name contain ORF 8 replacement S24L","GISAID ID",Lineage,"GISAID Clade",Location,"Collection date"
hCoV-19/USA/LA-SR0158/2020,EPI_ISL_435461,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",3-APR-2020
hCoV-19/USA/LA-SR0157/2020,EPI_ISL_435460,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
hCoV-19/USA/LA-SR0156/2020,EPI_ISL_435459,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
hCoV-19/USA/LA-SR0155/2020,EPI_ISL_435458,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
hCoV-19/USA/LA-SR0154/2020,EPI_ISL_435457,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
hCoV-19/USA/LA-SR0152/2020,EPI_ISL_435455,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
hCoV-19/USA/LA-SR0151/2020,EPI_ISL_435454,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
hCoV-19/USA/LA-SR0150/2020,EPI_ISL_435453,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/30
hCoV-19/USA/LA-SR0149/2020,EPI_ISL_435452,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/27
hCoV-19/USA/LA-SR0148/2020,EPI_ISL_435451,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/27
hCoV-19/USA/LA-SR0146/2020,EPI_ISL_435450,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/28
hCoV-19/USA/LA-SR0145/2020,EPI_ISL_435449,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/27
hCoV-19/USA/LA-SR0144/2020,EPI_ISL_435448,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/27
hCoV-19/USA/LA-SR0143/2020,EPI_ISL_435447,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0141/2020,EPI_ISL_435446,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/28
hCoV-19/USA/LA-SR0140/2020,EPI_ISL_435445,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/AK-PHL151/2020,EPI_ISL_435441,B.1.p2,GH,"North America / USA / Alaska / Anchorage",7-APR-2020
hCoV-19/USA/UT-0895/2020,EPI_ISL_435392,B.1.p2,GH,"North America / USA / Utah",7-APR-2020
hCoV-19/USA/UT-0534/2020,EPI_ISL_435368,"B.1.p2 or B.1",GH,"North America / USA / Utah",2-APR-2020
hCoV-19/USA/UT-0369/2020,EPI_ISL_435357,B.1.p2,GH,"North America / USA / Utah",2020/03/28
hCoV-19/USA/UT-0368/2020,EPI_ISL_435356,B.1.p2,GH,"North America / USA / Utah",2020/03/29
hCoV-19/USA/UT-0353/2020,EPI_ISL_435353,B.1.p2,GH,"North America / USA / Utah",2020/03/27
hCoV-19/Canada/AG1/2020,EPI_ISL_435344,"B.1.p2 or B.1",GH,"North America / Canada / Quebec",APR-2020
hCoV-19/USA/LA-EVTL011/2020,EPI_ISL_435044,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",15-APR-2020
hCoV-19/USA/LA-EVTL010/2020,EPI_ISL_435043,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",15-APR-2020
hCoV-19/USA/LA-EVTL09/2020,EPI_ISL_435042,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",15-APR-2020
hCoV-19/USA/LA-EVTL08/2020,EPI_ISL_435041,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",15-APR-2020
hCoV-19/USA/LA-EVTL06/2020,EPI_ISL_435039,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",15-APR-2020
hCoV-19/USA/LA-EVTL05/2020,EPI_ISL_435038,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",13-APR-2020
hCoV-19/USA/LA-EVTL04/2020,EPI_ISL_435037,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",13-APR-2020
hCoV-19/USA/LA-EVTL03/2020,EPI_ISL_435036,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",11-APR-2020
"hCoV-19/USA/LA-EVTL02/2020 ",EPI_ISL_435035,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",11-APR-2020
hCoV-19/USA/LA-EVTL01/2020,EPI_ISL_435034,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",9-APR-2020
hCoV-19/USA/TX-HMH0440/2020,EPI_ISL_435023,B.1.p2,GH,"North America / USA / Texas",3-APR-2020
hCoV-19/USA/TX-HMH0439/2020,EPI_ISL_435022,B.1.p2,GH,"North America / USA / Texas",2-APR-2020
hCoV-19/USA/TX-HMH0436/2020,EPI_ISL_435019,B.1.p2,GH,"North America / USA / Texas",2-APR-2020
hCoV-19/USA/TX-HMH0429/2020,EPI_ISL_435012,B.1.p2,GH,"North America / USA / Texas",2-APR-2020
hCoV-19/USA/TX-HMH0424/2020,EPI_ISL_435007,B.1.p2,GH,"North America / USA / Texas",1-APR-2020
hCoV-19/USA/TX-HMH0422/2020,EPI_ISL_435005,B.1.p2,GH,"North America / USA / Texas",1-APR-2020
hCoV-19/USA/TX-HMH0420/2020,EPI_ISL_435003,B.1.p2,GH,"North America / USA / Texas",1-APR-2020
hCoV-19/USA/TX-HMH0417/2020,EPI_ISL_435001,B.1.p2,GH,"North America / USA / Texas",1-APR-2020
hCoV-19/USA/TX-HMH0416/2020,EPI_ISL_435000,B.1.p2,GH,"North America / USA / Texas",1-APR-2020
hCoV-19/USA/TX-HMH0412/2020,EPI_ISL_434997,B.1.p2,GH,"North America / USA / Texas",2020/03/31
hCoV-19/USA/TX-HMH0410/2020,EPI_ISL_434996,B.1.p2,GH,"North America / USA / Texas",2020/03/30
hCoV-19/USA/TX-HMH0409/2020,EPI_ISL_434995,B.1.p2,GH,"North America / USA / Texas",2020/03/31
hCoV-19/USA/TX-HMH0407/2020,EPI_ISL_434993,B.1.p2,GH,"North America / USA / Texas",2020/03/27
hCoV-19/USA/TX-HMH0401/2020,EPI_ISL_434988,B.1.p2,GH,"North America / USA / Texas",2020/03/31
hCoV-19/USA/TX-HMH0390/2020,EPI_ISL_434977,B.1.p2,GH,"North America / USA / Texas",2020/03/30
hCoV-19/USA/TX-HMH0389/2020,EPI_ISL_434976,B.1.p2,GH,"North America / USA / Texas",1-APR-2020
hCoV-19/USA/TX-HMH0388/2020,EPI_ISL_434975,B.1.p2,GH,"North America / USA / Texas",2020/03/31
hCoV-19/USA/TX-HMH0385/2020,EPI_ISL_434973,B.1.p2,GH,"North America / USA / Texas",2020/03/30
hCoV-19/USA/TX-HMH0384/2020,EPI_ISL_434972,B.1.p2,GH,"North America / USA / Texas",2020/03/31
hCoV-19/USA/TX-HMH0376/2020,EPI_ISL_434965,B.1.p2,GH,"North America / USA / Texas",2020/03/30
hCoV-19/USA/TX-HMH0364/2020,EPI_ISL_434956,B.1.p2,GH,"North America / USA / Texas",2020/03/30
hCoV-19/USA/TX-HMH0363/2020,EPI_ISL_434955,B.1.p2,GH,"North America / USA / Texas",2020/03/30
hCoV-19/USA/TX-HMH0354/2020,EPI_ISL_434948,B.1.p2,GH,"North America / USA / Texas",2020/03/29
hCoV-19/USA/TX-HMH0352/2020,EPI_ISL_434946,B.1.p2,GH,"North America / USA / Texas",2020/03/29
hCoV-19/USA/TX-HMH0350/2020,EPI_ISL_434944,"B.1.p2 or B.1",GH,"North America / USA / Texas",4-APR-2020
hCoV-19/USA/TX-HMH0349/2020,EPI_ISL_434943,"B.1.p2 or B.1",GH,"North America / USA / Texas",1-APR-2020
hCoV-19/USA/TX-HMH0328/2020,EPI_ISL_434940,B.1.p2,GH,"North America / USA / Texas",2020/03/28
hCoV-19/USA/TX-HMH0326/2020,EPI_ISL_434938,B.1.p2,GH,"North America / USA / Texas",2020/03/28
hCoV-19/USA/TX-HMH0325/2020,EPI_ISL_434937,B.1.p2,GH,"North America / USA / Texas",2020/03/28
hCoV-19/USA/TX-HMH0324/2020,EPI_ISL_434936,B.1.p2,GH,"North America / USA / Texas",2020/03/28
hCoV-19/USA/TX-HMH0320/2020,EPI_ISL_434933,B.1.p2,GH,"North America / USA / Texas",2020/03/28
hCoV-19/USA/TX-HMH0312/2020,EPI_ISL_434928,B.1.p2,GH,"North America / USA / Texas",2020/03/28
hCoV-19/USA/TX-HMH0305/2020,EPI_ISL_434926,B.1.p2,GH,"North America / USA / Texas",2020/03/28
hCoV-19/USA/TX-HMH0295/2020,EPI_ISL_434920,B.1.p2,GH,"North America / USA / Texas",2020/03/27
hCoV-19/USA/TX-HMH0292/2020,EPI_ISL_434918,B.1.p2,GH,"North America / USA / Texas",2020/03/27
hCoV-19/USA/TX-HMH0291/2020,EPI_ISL_434917,B.1.p2,GH,"North America / USA / Texas",2020/03/27
hCoV-19/USA/TX-HMH0283/2020,EPI_ISL_434911,B.1.p2,GH,"North America / USA / Texas",2020/03/27
hCoV-19/USA/TX-HMH0281/2020,EPI_ISL_434909,B.1.p2,GH,"North America / USA / Texas",2020/03/27
hCoV-19/USA/TX-HMH0280/2020,EPI_ISL_434908,B.1.p2,GH,"North America / USA / Texas",2020/03/27
hCoV-19/USA/TX-HMH0272/2020,EPI_ISL_434900,B.1.p2,GH,"North America / USA / Texas",2020/03/26
hCoV-19/USA/TX-HMH0271/2020,EPI_ISL_434899,B.1.p2,GH,"North America / USA / Texas",2020/03/26
hCoV-19/USA/TX-HMH0269/2020,EPI_ISL_434898,B.1.p2,GH,"North America / USA / Texas",2020/03/26
hCoV-19/USA/TX-HMH0230/2020,EPI_ISL_434890,B.1.p2,GH,"North America / USA / Texas",2020/03/25
hCoV-19/USA/TX-HMH0213/2020,EPI_ISL_434888,B.1.p2,GH,"North America / USA / Texas",2020/03/24
hCoV-19/USA/TX-HMH0210/2020,EPI_ISL_434885,B.1.p2,GH,"North America / USA / Texas",2020/03/24
hCoV-19/USA/TX-HMH0204/2020,EPI_ISL_434879,B.1.p2,GH,"North America / USA / Texas",2020/03/24
hCoV-19/USA/TX-HMH0199/2020,EPI_ISL_434874,B.1.p2,GH,"North America / USA / Texas",2020/03/23
hCoV-19/USA/TX-HMH0195/2020,EPI_ISL_434870,B.1.p2,GH,"North America / USA / Texas",2020/03/23
hCoV-19/USA/TX-HMH0183/2020,EPI_ISL_434861,B.1.p2,GH,"North America / USA / Texas",2020/03/23
hCoV-19/USA/TX-HMH0182/2020,EPI_ISL_434860,B.1.p2,GH,"North America / USA / Texas",2020/03/23
hCoV-19/USA/TX-HMH0158/2020,EPI_ISL_434857,B.1.p2,GH,"North America / USA / Texas",2020/03/23
hCoV-19/USA/TX-HMH0157/2020,EPI_ISL_434856,B.1.p2,GH,"North America / USA / Texas",2020/03/23
hCoV-19/USA/TX-HMH0152/2020,EPI_ISL_434851,B.1.p2,GH,"North America / USA / Texas",2020/03/22
hCoV-19/USA/TX-HMH0151/2020,EPI_ISL_434850,B.1.p2,GH,"North America / USA / Texas",2020/03/22
hCoV-19/USA/TX-HMH0148/2020,EPI_ISL_434847,B.1.p2,GH,"North America / USA / Texas",2020/03/22
hCoV-19/USA/TX-HMH0147/2020,EPI_ISL_434846,B.1.p2,GH,"North America / USA / Texas",2020/03/22
hCoV-19/USA/TX-HMH0143/2020,EPI_ISL_434842,B.1.p2,GH,"North America / USA / Texas",2020/03/22
hCoV-19/USA/TX-HMH0140/2020,EPI_ISL_434839,B.1.p2,GH,"North America / USA / Texas",2020/03/21
hCoV-19/USA/TX-HMH0133/2020,EPI_ISL_434833,B.1.p2,GH,"North America / USA / Texas",2020/03/21
hCoV-19/USA/TX-HMH0132/2020,EPI_ISL_434832,"B.1.p2 or B.1",GH,"North America / USA / Texas",2020/03/21
hCoV-19/USA/TX-HMH0130/2020,EPI_ISL_434830,B.1.p2,GH,"North America / USA / Texas",2020/03/21
hCoV-19/USA/TX-HMH0115/2020,EPI_ISL_434817,B.1.p2,GH,"North America / USA / Texas",2020/03/20
hCoV-19/USA/TX-HMH0102/2020,EPI_ISL_434807,B.1.p2,GH,"North America / USA / Texas",2020/03/20
hCoV-19/USA/TX-HMH0101/2020,EPI_ISL_434806,"B.1.p2 or B.1",GH,"North America / USA / Texas",2020/03/19
hCoV-19/USA/TX-HMH072/2020,EPI_ISL_434781,B.1.p2,GH,"North America / USA / Texas",2020/03/18
hCoV-19/USA/TX-HMH071/2020,EPI_ISL_434780,B.1.p2,GH,"North America / USA / Texas",2020/03/18
hCoV-19/USA/TX-HMH067/2020,EPI_ISL_434776,"B.1.p2 or B.1",GH,"North America / USA / Texas",2020/03/18
hCoV-19/USA/TX-HMH061/2020,EPI_ISL_434770,B.1.p2,GH,"North America / USA / Texas",2020/03/18
hCoV-19/USA/TX-HMH052/2020,EPI_ISL_434761,B.1.p2,GH,"North America / USA / Texas",2020/03/16
hCoV-19/USA/TX-HMH048/2020,EPI_ISL_434757,B.1.p2,GH,"North America / USA / Texas",2020/03/15
hCoV-19/USA/TX-HMH047/2020,EPI_ISL_434756,"B.1.p2 or B.1",GH,"North America / USA / Texas",2020/03/15
hCoV-19/USA/TX-HMH046/2020,EPI_ISL_434755,B.1.p2,GH,"North America / USA / Texas",2020/03/14
hCoV-19/USA/TX-HMH045/2020,EPI_ISL_434754,B.1.p2,GH,"North America / USA / Texas",2020/03/18
hCoV-19/USA/TX-HMH030/2020,EPI_ISL_434739,"B.1.p2 or B.1",GH,"North America / USA / Texas",2020/03/13
hCoV-19/USA/TX-HMH027/2020,EPI_ISL_434736,B.1.p2,GH,"North America / USA / Texas",2020/03/11
hCoV-19/USA/TX-HMH020/2020,EPI_ISL_434730,B.1.p2,GH,"North America / USA / Texas",2020/03/13
hCoV-19/USA/TX-HMH018/2020,EPI_ISL_434728,B.1.p2,GH,"North America / USA / Texas",2020/03/16
hCoV-19/USA/TX-HMH017/2020,EPI_ISL_434727,B.1.p2,GH,"North America / USA / Texas",2020/03/13
hCoV-19/USA/TX-HMH016/2020,EPI_ISL_434726,B.1.p2,GH,"North America / USA / Texas",2020/03/13
hCoV-19/USA/TX-HMH08/2020,EPI_ISL_434719,B.1.p2,GH,"North America / USA / Texas",2020/03/15
hCoV-19/USA/TX-HMH07/2020,EPI_ISL_434718,B.1.p2,GH,"North America / USA / Texas",2020/03/15
hCoV-19/USA/TX-HMH03/2020,EPI_ISL_434714,B.1.p2,GH,"North America / USA / Texas",2020/03/16
hCoV-19/USA/TX-HMH02/2020,EPI_ISL_434713,B.1.p2,GH,"North America / USA / Texas",2020/03/16
hCoV-19/USA/WI-UW-264/2020,EPI_ISL_434610,B.1.p2,GH,"North America / USA / Wisconsin",12-APR-2020
hCoV-19/USA/WI-UW-263/2020,EPI_ISL_434609,B.1.p2,GH,"North America / USA / Wisconsin",8-APR-2020
hCoV-19/USA/WI-UW-262/2020,EPI_ISL_434608,B.1.p2,GH,"North America / USA / Wisconsin",10-APR-2020
hCoV-19/USA/SEARCH-0078-NBG/2020,EPI_ISL_434532,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/SEARCH-0077-NBG/2020,EPI_ISL_434531,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/SEARCH-0076-NBG/2020,EPI_ISL_434530,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/SEARCH-0075-NBG/2020,EPI_ISL_434529,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/SEARCH-0072-NBG/2020,EPI_ISL_434528,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/26
hCoV-19/USA/SEARCH-0071-NBG/2020,EPI_ISL_434527,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/26
hCoV-19/USA/SEARCH-0070-NBG/2020,EPI_ISL_434526,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/26
hCoV-19/USA/SEARCH-0068-NBG/2020,EPI_ISL_434525,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/25
hCoV-19/USA/SEARCH-0067-NBG/2020,EPI_ISL_434524,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/25
hCoV-19/USA/SEARCH-0066-NBG/2020,EPI_ISL_434523,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/23
hCoV-19/USA/SEARCH-0065-NBG/2020,EPI_ISL_434522,"B.1.p2 or B.1",G,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/SEARCH-0064-NBG/2020,EPI_ISL_434521,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/SEARCH-0063-NBG/2020,EPI_ISL_434520,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/SEARCH-0060-NBG/2020,EPI_ISL_434519,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/25
hCoV-19/USA/SEARCH-0059-NBG/2020,EPI_ISL_434518,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/23
hCoV-19/USA/SEARCH-0058-NBG/2020,EPI_ISL_434517,B.1.p2,G,"North America / USA / Louisiana / New Orleans",2020/03/23
hCoV-19/USA/WA-S438/2020,EPI_ISL_434198,B.1.p2,GH,"North America / USA / Washington / Asotin County",1-APR-2020
hCoV-19/USA/ID-UW-6349/2020,EPI_ISL_430970,B.1.p2,GH,"North America / USA / Idaho",1-APR-2020
hCoV-19/USA/WA-UW-6211/2020,EPI_ISL_430955,B.1.p2,GH,"North America / USA / Washington",1-APR-2020
hCoV-19/USA/ID-UW-4418/2020,EPI_ISL_430952,B.1.p2,GH,"North America / USA / Idaho",2020/03/28
hCoV-19/USA/ID-UW-4402/2020,EPI_ISL_430949,B.1.p2,GH,"North America / USA / Idaho",2020/03/29
hCoV-19/USA/ID-UW-4383/2020,EPI_ISL_430948,B.1.p2,GH,"North America / USA / Idaho",2020/03/29
hCoV-19/USA/ID-UW-4354/2020,EPI_ISL_430947,B.1.p2,GH,"North America / USA / Idaho",2020/03/27
hCoV-19/USA/ID-UW-4255/2020,EPI_ISL_430940,B.1.p2,GH,"North America / USA / Idaho",2020/03/30
hCoV-19/USA/WA-UW-586/2020,EPI_ISL_430891,B.1.p2,GH,"North America / USA / Washington",2020/03/12
hCoV-19/Australia/VIC1354/2020,EPI_ISL_430717,B.4,O,"Oceania / Australia / Victoria",12-APR-2020
hCoV-19/Australia/VIC1345/2020,EPI_ISL_430708,B.1.p2,GH,"Oceania / Australia / Victoria",14-APR-2020
hCoV-19/Australia/VIC1329/2020,EPI_ISL_430696,B.1.p2,GH,"Oceania / Australia / Victoria",12-APR-2020
hCoV-19/Australia/VIC1318/2020,EPI_ISL_430693,B.4,O,"Oceania / Australia / Victoria",11-APR-2020
hCoV-19/Australia/VIC1316/2020,EPI_ISL_430690,B.1.p2,GH,"Oceania / Australia / Victoria",11-APR-2020
hCoV-19/Australia/VIC1315/2020,EPI_ISL_430689,B.4,O,"Oceania / Australia / Victoria",11-APR-2020
hCoV-19/Australia/VIC1343/2020,EPI_ISL_430684,B.4,O,"Oceania / Australia / Victoria",14-APR-2020
hCoV-19/Australia/VIC1342/2020,EPI_ISL_430683,B.4,O,"Oceania / Australia / Victoria",14-APR-2020
hCoV-19/Australia/VIC1334/2020,EPI_ISL_430682,B.4,O,"Oceania / Australia / Victoria",13-APR-2020
hCoV-19/Australia/VIC1314/2020,EPI_ISL_430681,B.4,O,"Oceania / Australia / Victoria",11-APR-2020
hCoV-19/Australia/VIC1302/2020,EPI_ISL_430680,B.4,O,"Oceania / Australia / Victoria",10-APR-2020
hCoV-19/Australia/VIC1174/2020,EPI_ISL_430623,B.1.p2,GH,"Oceania / Australia / Victoria",10-APR-2020
hCoV-19/Australia/VIC1173/2020,EPI_ISL_430621,B.4,O,"Oceania / Australia / Victoria",10-APR-2020
hCoV-19/Australia/VIC1145/2020,EPI_ISL_430620,B.4,O,"Oceania / Australia / Victoria",8-APR-2020
hCoV-19/Australia/VIC1144/2020,EPI_ISL_430619,B.4,O,"Oceania / Australia / Victoria",8-APR-2020
hCoV-19/Australia/VIC1163/2020,EPI_ISL_430617,B.4,O,"Oceania / Australia / Victoria",9-APR-2020
hCoV-19/Australia/VIC1160/2020,EPI_ISL_430605,B.1.p2,GH,"Oceania / Australia / Victoria",9-APR-2020
hCoV-19/Australia/VIC1159/2020,EPI_ISL_430604,B.1.p2,GH,"Oceania / Australia / Victoria",9-APR-2020
hCoV-19/Australia/VIC1135/2020,EPI_ISL_430601,B.1.p2,GH,"Oceania / Australia / Victoria",8-APR-2020
hCoV-19/Australia/VIC1106/2020,EPI_ISL_430588,B.1.p2,GH,"Oceania / Australia / Victoria",7-APR-2020
hCoV-19/Australia/VIC1115/2020,EPI_ISL_430577,B.4,O,"Oceania / Australia / Victoria",7-APR-2020
hCoV-19/Australia/VIC1114/2020,EPI_ISL_430576,B.4,O,"Oceania / Australia / Victoria",7-APR-2020
hCoV-19/Australia/VIC1015/2020,EPI_ISL_430559,"B.1.p2 or B.1",GH,"Oceania / Australia / Victoria",1-APR-2020
hCoV-19/Australia/VIC1043/2020,EPI_ISL_430539,B.4,O,"Oceania / Australia / Victoria",3-APR-2020
hCoV-19/Australia/VIC1042/2020,EPI_ISL_430538,B.4,O,"Oceania / Australia / Victoria",3-APR-2020
hCoV-19/Australia/VIC1233/2020,EPI_ISL_430510,B.4,O,"Oceania / Australia / Victoria",2-APR-2020
hCoV-19/Australia/VIC1210/2020,EPI_ISL_430500,B.4,O,"Oceania / Australia / Victoria",1-APR-2020
hCoV-19/Australia/VIC992/2020,EPI_ISL_430475,B.4,O,"Oceania / Australia / Victoria",2020/03/31
hCoV-19/USA/UT-0500/2020,EPI_ISL_430050,"B.1.p2 or B.1",GH,"North America / USA / Utah",2020/03/31
hCoV-19/USA/UT-0495/2020,EPI_ISL_430048,B.1.p2,GH,"North America / USA / Utah",2-APR-2020
hCoV-19/USA/UT-0446/2020,EPI_ISL_430044,B.1.p2,GH,"North America / USA / Utah",2020/03/30
hCoV-19/USA/UT-0445/2020,EPI_ISL_430043,"B.1.p2 or B.1",GH,"North America / USA / Utah",2020/03/30
hCoV-19/USA/UT-0444/2020,EPI_ISL_430042,B.1.p2,GH,"North America / USA / Utah",2020/03/30
hCoV-19/USA/UT-0443/2020,EPI_ISL_430041,B.1.p2,GH,"North America / USA / Utah",2020/03/30
hCoV-19/USA/UT-077/2020,EPI_ISL_430028,B.1.p2,GH,"North America / USA / Utah",2020/03/17
hCoV-19/USA/ID-UW-4598/2020,EPI_ISL_429610,B.1.p2,GH,"North America / USA / Idaho",2020/03/30
hCoV-19/USA/ID-UW-4552/2020,EPI_ISL_429601,B.1.p2,GH,"North America / USA / Idaho",2020/03/29
hCoV-19/USA/ID-UW-4547/2020,EPI_ISL_429599,B.1.p2,GH,"North America / USA / Idaho",2020/03/29
hCoV-19/USA/CA-CZB0710/2020,EPI_ISL_429042,B.1.p2,GH,"North America / USA / California / San Francisco",2020/03/23
hCoV-19/USA/CA-CZB09/2020,EPI_ISL_429037,B.1.p2,GH,"North America / USA / California / San Francisco",2020/03/25
hCoV-19/USA/CA-CZB0137/2020,EPI_ISL_429027,B.1.p2,GH,"North America / USA / California / San Francisco",8-APR-2020
hCoV-19/USA/CA-CZB0122/2020,EPI_ISL_429009,B.1.p2,GH,"North America / USA / California / San Francisco",8-APR-2020
hCoV-19/USA/CA-CZB0136/2020,EPI_ISL_429003,B.1.p2,GH,"North America / USA / California / San Francisco",8-APR-2020
hCoV-19/USA/CA-CZB0138/2020,EPI_ISL_428992,B.1.p2,GH,"North America / USA / California / San Francisco",8-APR-2020
hCoV-19/USA/WI-UW-239/2020,EPI_ISL_428335,"B.1.p2 or B.1",GH,"North America / USA / Wisconsin / Mequon",2020/03/27
hCoV-19/USA/WI-UW-190/2020,EPI_ISL_428286,"B.1.p2 or B.1",GH,"North America / USA / Wisconsin / Wauwatosa",2020/03/23
hCoV-19/USA/AK-PHL118/2020,EPI_ISL_427622,B.1.p2,GH,"North America / USA / Alaska / Interior",2020/03/24
hCoV-19/USA/WI-UW-148/2020,EPI_ISL_427455,B.1,G,"North America / USA / Wisconsin / Waunakee",7-APR-2020
hCoV-19/USA/WI-UW-131/2020,EPI_ISL_427438,B.1,G,"North America / USA / Wisconsin / Richland Center",8-APR-2020
hCoV-19/USA/MN-MDH-149/2020,EPI_ISL_427287,B.1.p2,GH,"North America / USA / Minnesota",2020/03/23
hCoV-19/USA/MN-MDH-145/2020,EPI_ISL_427284,B.1.p2,GH,"North America / USA / Minnesota",2020/03/22
hCoV-19/USA/MN-MDH-144/2020,EPI_ISL_427283,B.1.p2,GH,"North America / USA / Minnesota",2020/03/22
hCoV-19/USA/MN-MDH-118/2020,EPI_ISL_427274,B.1.p2,GH,"North America / USA / Minnesota",2020/03/20
hCoV-19/USA/WA-UW-3963/2020,EPI_ISL_427221,B.1.p2,GH,"North America / USA / Washington",2020/03/30
hCoV-19/USA/ID-UW-4462/2020,EPI_ISL_427171,B.1.p2,GH,"North America / USA / Idaho",2020/03/29
hCoV-19/USA/ID-UW-4266/2020,EPI_ISL_427170,B.1.p2,GH,"North America / USA / Idaho",2020/03/30
hCoV-19/USA/ID-UW-4239/2020,EPI_ISL_427169,B.1.p2,GH,"North America / USA / Idaho",2020/03/30
hCoV-19/USA/ID-UW-4100/2020,EPI_ISL_427168,"B.1.p2 or B.1",GH,"North America / USA / Idaho",2020/03/29
hCoV-19/Australia/VIC895/2020,EPI_ISL_427147,B.4,O,"Oceania / Australia / Victoria",6-APR-2020
hCoV-19/Australia/VIC894/2020,EPI_ISL_427146,B.4,O,"Oceania / Australia / Victoria",6-APR-2020
hCoV-19/Australia/VIC879/2020,EPI_ISL_427134,B.4,O,"Oceania / Australia / Victoria",6-APR-2020
hCoV-19/Australia/VIC878/2020,EPI_ISL_427133,B.4,O,"Oceania / Australia / Victoria",6-APR-2020
hCoV-19/Australia/VIC854/2020,EPI_ISL_427114,B.4,O,"Oceania / Australia / Victoria",4-APR-2020
hCoV-19/Australia/VIC759/2020,EPI_ISL_427035,B.4,O,"Oceania / Australia / Victoria",2020/03/30
hCoV-19/Australia/VIC747/2020,EPI_ISL_427025,B.4,O,"Oceania / Australia / Victoria",2020/03/31
hCoV-19/Australia/VIC645/2020,EPI_ISL_426941,B.4,O,"Oceania / Australia / Victoria",2020/03/28
hCoV-19/Australia/VIC627/2020,EPI_ISL_426931,B.4,O,"Oceania / Australia / Victoria",2020/03/29
hCoV-19/Australia/VIC630/2020,EPI_ISL_426874,B.4,O,"Oceania / Australia / Victoria",2020/03/26
hCoV-19/Australia/VIC629/2020,EPI_ISL_426873,B.4,O,"Oceania / Australia / Victoria",2020/03/25
hCoV-19/Australia/VIC615/2020,EPI_ISL_426870,B.4,O,"Oceania / Australia / Victoria",2020/03/28
hCoV-19/Australia/VIC571/2020,EPI_ISL_426831,B.1.p2,GH,"Oceania / Australia / Victoria",2020/03/25
hCoV-19/Australia/VIC547/2020,EPI_ISL_426810,B.4,O,"Oceania / Australia / Victoria",2020/03/25
hCoV-19/Australia/VIC447/2020,EPI_ISL_426743,B.4,O,"Oceania / Australia / Victoria",2020/03/27
hCoV-19/Australia/VIC407/2020,EPI_ISL_426709,B.4,O,"Oceania / Australia / Victoria",2020/03/25
hCoV-19/Australia/VIC406/2020,EPI_ISL_426708,B.4,O,"Oceania / Australia / Victoria",2020/03/25
hCoV-19/USA/LA-BIE-097/2020,EPI_ISL_426628,B.1.p2,GH,"North America / USA / Louisiana",6-APR-2020
